src_node_id,dst_node_id
937,1501
223,4312
1483,49
937,1092
937,1406
937,550
937,1432
153,49
550,49
3040,937
7148,7149
9018,6172
937,1439
6172,49
7149,49
9018,6172
6172,49
2447,3256
2447,3256
9252,5007
3810,5538
5538,49
2447,3256
111,1231
5007,49
4433,4434
2447,3258
4473,4475
4475,49
4434,49
8116,7588
5136,6172
8549,4644
111,987
5136,6172
111,1002
111,1054
6172,49
7588,49
4644,49
1721,1725
49,3367
49,3367
3367,66
3367,66
152,1654
4484,4485
8711,66
2447,3251
3367,66
4485,49
2447,3251
3779,38
7662,49
214,158
2447,3251
49,111
6272,5175
111,969
111,1279
2447,3251
8007,1725
5175,49
4433,4434
8187,5146
2447,3251
2447,3251
5146,49
4434,49
111,1279
7604,743
5817,617
111,1021
2447,3251
7749,66
617,49
49,3837
87,103
2447,3251
6272,5175
214,158
2447,3253
2447,3253
2447,3253
5175,49
4528,6821
2988,49
4580,944
944,49
6282,2332
2332,49
223,4312
3040,937
2851,66
2447,3253
223,4312
5037,6406
2447,3253
6406,49
223,4312
111,1021
111,1175
4528,6821
103,90
937,1504
7709,1520
49,111
223,4312
87,90
7662,49
152,151
103,90
164,1489
223,4312
3040,937
1520,49
87,90
223,4312
4528,6821
2447,3253
937,1454
4473,4475
66,2747
66,2574
111,984
5145,4659
2447,3253
6284,66
4475,49
2447,3254
2447,3259
6284,66
223,4312
4659,49
2447,3259
7771,7474
2447,3259
103,90
66,2408
2447,3259
2237,2239
7662,49
7474,49
49,3620
2447,3259
2447,3259
2232,1725
2447,3259
2447,3259
9320,2232
4065,3990
2232,1725
3990,49
49,3825
2447,3259
223,4316
9320,2232
3254,3259
49,3825
3254,3259
3254,3259
3254,3259
3254,3259
2447,3259
2066,2070
2447,3261
3825,1271
2070,49
2447,3261
2447,3261
111,1282
8371,3526
2447,3261
3254,3261
3825,1271
3825,1271
2447,3261
3254,3261
49,3793
7572,2169
355,4489
4489,49
66,2697
9138,6370
2697,49
4059,1679
49,3825
7942,66
6370,49
1679,49
111,1269
49,3642
87,104
7662,49
2232,1725
66,2691
103,104
6688,6689
5399,584
3825,2702
66,2636
3825,2702
87,96
103,96
2691,49
7662,49
3825,38
103,96
2636,49
87,96
584,49
103,96
49,3565
66,376
376,49
9248,1592
8735,1592
8539,2565
8539,2565
1592,49
8539,2565
66,2698
5120,7248
7662,49
2698,49
6625,2418
5399,584
6625,2418
8338,66
7248,49
66,2823
5782,66
584,49
2418,49
66,1757
49,3793
49,3530
49,3679
49,3322
49,3590
49,493
103,96
4106,4105
1757,49
49,3363
49,3599
111,1134
4105,49
2237,2238
49,3390
49,3571
103,91
49,3827
49,3289
9341,66
87,91
111,1341
103,91
2238,49
49,3313
3560,7111
8621,66
35,33
3560,7111
49,3486
3560,7111
66,1650
103,91
33,49
66,1650
111,66
111,1176
49,3606
49,2784
49,3560
3642,2850
3638,7342
2850,49
7662,49
9138,6370
8187,5146
9138,6370
7342,49
5146,49
49,3367
6370,49
3537,4500
3367,66
9138,6370
4500,49
6370,49
355,6147
355,8265
2237,2238
5364,9208
3396,355
3045,355
1748,355
2572,355
3367,66
9208,49
2238,49
8265,49
6710,1592
1592,49
49,3682
66,2830
2830,49
66,1757
66,1757
1757,49
1153,3885
1757,49
1153,3885
6203,223
3885,1153
7662,49
3885,1153
1634,66
2988,49
4059,1679
1634,66
1679,49
7548,7549
6147,66
111,974
111,1114
7549,49
6147,66
7544,1654
49,3290
1780,66
6272,5175
3885,1153
6404,6547
5175,49
3885,1153
3885,1153
8422,66
8275,1679
6547,49
1153,4329
7148,7149
1679,49
66,2784
7662,49
7149,49
4329,111
49,2784
111,1114
111,974
1603,30
2565,2753
1603,30
8778,2589
7587,2589
7925,2589
5741,66
9160,9161
5887,2589
9161,49
2753,49
2589,49
8438,7640
6942,2589
6157,2589
49,3290
111,1153
2589,49
111,1114
111,1153
111,974
8187,5146
7640,111
5146,49
7662,49
223,4319
7662,49
9160,9161
4319,49
7460,49
3091,3092
5403,66
8722,66
7356,2879
7356,8821
3092,49
7356,8184
7356,6053
7356,2357
7356,1926
7662,49
7356,9062
7356,8864
7356,3693
7356,5325
9161,49
7356,8814
7356,8961
7356,875
7356,9055
7356,1124
7356,5252
7356,5175
7356,9008
7356,8930
7356,8989
7356,9034
7356,3101
7356,6616
7356,1734
7356,5139
7356,8946
7356,2098
7356,4900
7356,8868
7356,4504
7356,6531
7356,2458
7356,8847
7356,6346
7356,8875
7356,8885
7356,8948
7356,8907
7356,751
7356,8898
7356,8609
7356,2957
7356,5738
7356,9009
7356,1684
7356,9007
7356,8969
7356,8890
7356,811
7356,4544
7356,8953
7356,399
7356,4166
7356,8886
7356,1283
7356,6580
7356,9003
7356,8634
7356,9005
7356,7246
7356,8880
7356,8967
7356,2974
7356,2585
7356,7471
7356,7826
7356,8270
7356,6396
7356,8633
7356,8878
7356,72
7356,7026
7356,2026
7356,6892
7356,8876
7356,1735
7356,2964
7356,465
7356,623
7356,2680
7356,1101
7356,8734
7356,7836
7356,4973
7356,8940
5136,6172
7356,2436
7356,5715
7356,9016
7356,8902
7356,4253
7356,2916
7356,3329
7356,7398
7356,324
7356,8247
7356,8857
7356,8920
7356,5120
7356,6303
7356,8384
7356,8912
7356,4360
7356,8973
7356,5171
7356,8963
7356,8842
7356,9000
7356,770
7356,4843
4504,49
5325,49
1926,49
8270,49
6053,49
5738,49
6531,49
7356,5317
7356,460
7356,8787
7356,9040
7356,35
7356,8846
66,2771
66,2894
7356,4815
7356,43
7356,5178
7356,5491
7356,8805
7356,1413
7356,4963
7356,8272
7356,8873
7356,4816
7356,3168
7356,5146
7356,496
7356,8937
7356,8435
7356,3588
7356,8420
7356,8486
7356,5783
7356,4610
7356,8122
7356,5068
7356,8936
7356,5004
7356,5101
49,2771
7356,5268
7356,2434
7356,1038
7356,3290
7356,453
7356,2425
7356,5287
7356,4615
7356,2927
7356,8951
7356,8883
7356,5324
7356,5399
7356,918
7356,8126
7356,5254
7356,4513
7356,6172
7356,1887
7356,7626
7356,9010
7356,2013
7356,5360
7356,7780
7356,5294
7356,3960
7356,5354
7356,8949
7356,1522
7356,9002
7356,212
7356,3719
7356,5878
7356,1945
7356,8894
7356,4102
7356,7035
7356,4823
7356,5040
7356,8874
7356,2056
7356,5286
7356,3188
7356,4409
7356,8129
7356,786
7356,7766
7356,5470
7356,8227
7356,5074
7356,233
7356,7662
7356,4559
7356,8003
6172,49
5004,49
7356,4632
7356,5031
7356,5260
1734,49
1684,49
7356,7115
7356,5879
2894,49
7356,6375
7356,9027
7356,6608
72,49
5175,49
453,49
7356,8943
7356,2054
7356,4585
7356,8893
7356,1706
7356,300
7356,5148
7356,5223
7356,7956
8486,49
7356,8354
5287,49
7356,395
7356,4742
5178,49
5715,49
4816,49
7356,41
875,49
5146,49
7047,66
7356,3224
7356,5516
5068,49
8420,49
5317,49
7356,5109
8122,49
7356,9029
6580,49
5783,49
7356,6779
7356,7507
7356,5202
7356,3234
7356,5117
7356,6232
7356,4614
7356,5098
7356,9038
7356,1709
7356,5179
7356,4817
7356,5262
7356,4511
7356,5172
7356,5242
7356,4069
7356,6585
7356,7757
7356,7506
7356,6606
7356,8105
7356,359
7356,5349
7356,5321
7356,7861
7356,5231
7356,6508
7356,9014
7356,4391
7356,8507
7356,795
7356,2308
7356,4995
7356,7939
7356,5133
7356,7648
7356,4424
3254,3261
7356,5106
7356,4108
5354,49
4069,49
7356,7057
3234,49
233,49
5117,49
4632,49
5254,49
7356,8618
7356,204
7356,5880
5242,49
7356,192
3188,49
7356,8041
7356,5018
7356,5007
7356,9053
7356,5306
7356,2256
7356,4693
7356,7423
7356,8660
7356,6083
7356,4846
7356,2103
6606,49
7356,9015
7356,1907
7356,2978
7356,2240
7356,7460
7780,49
2013,49
5364,9208
4615,49
6172,49
8003,49
7356,2278
7356,1704
1522,49
7356,5011
7356,336
7356,7966
7356,6766
7356,8143
7356,6815
7356,5466
66,2496
7356,1599
7356,584
7356,5373
7356,6421
1887,49
3960,49
4391,49
1706,49
7356,3194
5321,49
2054,49
8354,49
7356,8498
5878,49
7956,49
6779,49
795,49
7662,49
4513,49
7939,49
5223,49
9029,49
9027,49
5179,49
6232,49
1709,49
4817,49
4823,49
5879,49
5172,49
300,49
6375,49
4102,49
7506,49
786,49
465,49
4409,49
5360,49
4511,49
7246,49
6508,49
9014,49
5286,49
5294,49
5262,49
5260,49
2056,49
5109,49
212,49
3254,3255
8660,49
5324,49
584,49
6815,49
8041,49
3254,3255
192,49
2308,49
5466,49
6421,49
8143,49
9015,49
5373,49
5133,49
5306,49
7057,49
5007,49
1599,49
2256,49
4108,49
7460,49
5018,49
336,49
9053,49
4846,49
7648,49
2978,49
1907,49
6083,49
5106,49
3254,3255
6766,66
6204,6205
1704,49
5011,49
111,1201
7356,8831
7356,8975
7356,8862
7356,3797
7356,7400
7356,3480
7356,33
7356,8884
7356,6706
7356,8906
7356,2661
7356,8088
7356,5180
7356,6522
7356,8859
7356,5285
7356,2225
7356,8355
7356,8065
4424,49
6205,49
4693,49
7423,5232
7356,565
7356,294
7356,7986
1223,7688
9117,3161
6204,6205
111,974
111,1114
66,1504
111,1342
4052,66
9117,3161
8498,66
5285,49
3161,49
33,49
9208,49
8065,49
7986,49
2496,49
565,49
8355,49
5232,49
4585,4586
2447,3255
7662,49
6204,6205
5180,49
3254,3255
8658,492
66,2545
8088,49
3161,49
1124,6239
2447,3255
3254,3255
6204,6205
2447,3255
111,1223
6205,49
4586,49
6239,49
3254,3255
8187,5146
49,1482
8589,66
2653,7002
2015,2016
7662,49
5146,49
6205,49
2447,3255
2653,7002
3254,3255
7002,2653
2447,3255
3254,3255
111,1114
111,1223
7460,49
2016,49
492,49
2545,49
2447,3255
2447,3255
6204,6205
3254,3255
2447,3255
7460,49
5101,7020
6205,49
2447,3255
8589,66
3254,3255
1303,7969
111,1281
31,36
9018,4069
4263,30
4473,4475
36,49
4069,49
7020,49
111,1200
8152,66
7969,111
4475,49
4551,4551
8648,66
111,1330
6786,6789
31,36
8152,66
5491,66
6689,825
36,49
31,35
6600,30
66,2684
111,1114
4614,3929
66,2621
6204,6205
49,3432
31,35
31,35
6786,1089
3929,49
6789,49
6282,2332
31,36
1089,111
6205,49
2684,49
7662,49
2332,49
6987,6988
3606,5318
36,49
6600,30
6786,6789
31,36
2088,529
6789,49
36,49
6988,49
111,1114
529,49
49,3432
31,36
49,3474
6530,6531
5202,4976
6531,49
111,1114
36,49
2088,529
49,3474
8129,1369
6204,6205
4976,49
529,49
9348,4243
49,3302
9348,4243
6204,6205
7836,7751
1369,49
5364,9208
6205,49
9208,49
7751,49
6272,5175
4243,49
49,1264
6040,192
5175,49
192,49
7460,49
6204,6205
5031,554
3194,1369
6205,49
4843,66
1369,49
554,49
49,3502
49,111
7733,66
49,3422
3839,7147
2066,2068
2447,3252
7147,49
4015,1038
49,3655
4015,1038
5031,554
8767,66
554,49
6346,66
3655,49
7662,49
7460,49
7757,7758
6346,66
7758,49
6040,192
8187,5146
8568,7147
5146,49
7662,49
192,49
7147,49
49,3290
66,2642
5474,5475
5762,2333
2333,2335
7460,49
2642,49
9347,38
3254,3255
5475,49
4551,42
4551,42
3254,3260
4551,42
9347,66
49,3474
1788,4288
49,3474
2068,2066
111,1267
7551,66
7460,49
2270,2271
49,3367
5120,7248
111,1330
2271,49
7248,49
2927,66
7767,38
111,1330
3004,529
66,2844
49,111
2447,3260
4815,4816
3254,3260
2447,3260
3254,3260
529,49
3367,66
3367,66
2278,66
7215,4398
2844,49
5880,5881
5881,49
4398,49
2447,3260
6244,72
6244,72
72,49
5880,5881
5881,49
5880,5881
72,49
2447,3260
3254,3260
5863,5864
7215,66
3907,66
5864,49
9038,5581
66,2447
111,1089
2447,208
5137,7376
5881,49
5581,49
111,1279
6040,192
7376,49
2447,208
3254,208
192,49
2447,208
3254,208
1089,111
2447,208
49,3443
111,1266
49,1847
3254,208
3422,2767
2447,208
7747,66
2447,208
3422,2767
258,6266
2447,208
2447,208
2767,49
3254,208
6266,1940
2447,208
4021,66
6266,2935
1940,49
1191,4722
7861,66
8187,5146
1191,4722
4722,208
6266,259
66,2885
4021,66
2935,49
5146,49
3254,208
6266,257
1191,208
3490,136
3254,208
4815,4816
259,49
257,49
7603,66
136,49
6417,6419
2447,208
111,1299
3254,208
6266,258
66,2474
8275,1679
4815,4816
111,570
2447,208
6821,6822
3254,208
8300,7112
2447,208
2447,208
1679,49
4816,49
9280,66
2447,208
2447,208
2447,208
2447,208
2447,208
2447,208
2447,208
5134,6381
6821,6822
7861,66
66,2784
49,3366
4815,4816
6381,49
6821,6822
2447,208
3254,208
66,2863
7987,5117
111,974
2447,208
9038,5581
3254,208
4816,49
7112,49
2447,208
9078,66
6013,6014
3490,136
5826,2108
1038,4269
9252,5007
5117,49
5581,49
9078,66
395,396
2185,2186
2108,49
5007,49
3254,3260
2447,1191
136,49
2447,208
3254,208
9078,66
2186,49
6014,49
2903,66
2447,208
3254,208
6526,4073
2447,208
2447,208
9200,66
4073,49
3254,208
66,2620
2447,208
1368,1369
2620,49
7662,49
1369,49
3235,1369
1191,208
3254,208
1191,208
3254,208
1369,49
3140,1369
49,3510
49,3668
2447,208
3254,208
2447,208
7460,49
1369,49
3490,136
111,1022
66,2778
136,49
2447,728
728,208
3254,208
728,208
2778,49
111,1064
2447,1191
1847,1848
5620,3996
3996,49
728,208
3254,208
728,208
3254,208
1191,208
3254,208
2447,208
1191,208
49,3560
7460,49
49,3510
6396,6725
8184,335
9328,1036
1936,66
8507,5135
2447,208
6725,49
7788,66
3254,208
335,49
2447,208
2240,1520
2240,1520
49,2232
49,3836
1520,49
2447,208
5135,49
7963,1859
3254,208
49,3692
3366,501
2447,208
3254,208
111,974
2948,2828
1160,6878
1859,49
728,208
3254,208
1160,6878
7460,49
1191,208
3254,208
9160,9161
1191,208
6594,66
1191,208
2948,2828
3254,208
9161,49
1191,208
3254,208
1191,208
1160,6868
7662,49
2367,7057
7826,149
2948,2828
7057,49
149,49
2447,208
3254,208
752,208
3254,208
752,208
5364,9208
5699,5700
9208,49
2948,2828
152,208
2447,208
7826,149
680,66
3254,208
1195,4025
148,149
2828,49
149,49
4025,49
752,208
111,1228
3254,208
752,208
5630,66
1453,66
7662,49
149,49
49,3510
1983,1986
6040,192
152,208
2447,208
3254,208
192,49
575,576
576,49
2447,208
3254,208
2447,208
2447,208
3254,208
2447,208
6417,6419
3254,208
2447,208
7923,66
9134,5850
5850,49
6419,49
49,111
87,66
8384,7636
2447,208
3254,208
66,2576
7636,49
111,1034
2447,208
5756,5757
3254,208
3254,208
1034,49
2447,208
8384,7636
2576,1654
2576,1654
7636,49
5757,49
49,3504
2447,208
3254,208
2447,208
1488,66
3254,208
66,2638
4473,4475
2447,208
1488,66
623,2656
7604,743
2638,49
4475,49
4556,4557
4557,49
1191,208
3254,208
1191,208
49,3658
368,66
623,2656
1191,208
3254,208
3123,66
66,2748
1191,208
3254,208
2447,208
3254,208
7727,66
1191,208
3254,208
111,974
7662,49
66,2324
111,1132
7460,49
111,1025
66,2470
8205,5872
3090,66
111,1114
5872,49
8275,1679
7662,49
9154,236
6748,66
1679,49
236,49
223,4321
2232,1725
827,828
5040,66
1132,6409
1191,208
3254,208
1191,208
827,828
111,1243
9108,66
9154,5206
575,576
5206,49
111,963
827,828
576,49
9108,66
827,828
111,1138
66,2791
49,1264
7923,66
8162,6829
6829,49
66,1133
4050,66
111,963
5817,617
111,1138
3125,5855
3125,5855
9131,66
5855,49
8577,8578
617,49
8577,8578
3125,5855
7460,49
5855,49
49,3569
1434,4383
1434,4382
6417,158
5631,66
811,38
111,1087
6417,158
8444,66
3125,5855
152,38
5855,49
1434,4382
736,737
6916,66
1434,66
737,49
66,535
66,2761
111,1340
111,1120
6013,6014
3569,7201
5516,1758
7662,49
49,3732
535,49
6014,49
827,829
152,208
66,2620
49,3658
2620,49
1758,49
7662,49
355,8266
827,828
1133,6443
152,208
7662,49
8266,49
829,828
829,828
829,828
7349,5380
5380,49
4383,223
827,829
4383,223
827,828
1721,1725
9090,7246
1603,30
7246,49
7349,5380
5145,4659
5380,49
4659,49
66,2874
2874,6297
111,1087
822,66
2874,6297
2874,6297
827,828
111,1132
827,828
829,828
1982,66
6297,6349
6349,208
3254,208
2232,1725
66,2836
6349,208
3254,208
829,828
829,828
829,828
829,828
6349,208
827,828
829,828
1705,1706
829,828
6349,208
3254,208
1706,49
66,2500
6349,208
6349,208
3254,208
3254,208
6349,208
2500,49
49,111
827,828
111,1299
1721,1725
3475,2177
111,1278
2177,49
66,2676
6349,208
3254,208
6349,208
6349,208
6706,66
3254,208
1944,1592
66,2783
1592,49
9198,1592
49,3560
4274,4277
1592,49
4277,49
5895,66
5895,66
3723,7704
6349,208
7704,49
6349,208
3254,208
2783,8198
2670,60
111,1025
7460,49
49,3594
66,2656
66,2783
6825,6826
6826,49
66,2860
7524,1592
1705,1706
1705,1706
1592,49
1706,49
5364,9208
1586,1587
9208,49
1587,49
49,3542
49,3511
49,1152
9346,1587
111,1244
6349,208
3254,208
49,3594
1587,49
6349,208
3254,208
6349,208
6349,208
3254,208
3254,208
3254,208
6349,208
6349,208
3254,208
6349,208
6369,6370
66,2881
6370,49
6349,208
3254,208
3836,66
6349,208
6349,208
3254,208
3254,208
6349,208
3836,66
111,1114
49,3783
5491,66
5491,66
49,3588
4544,3961
3961,49
7460,49
7460,49
811,1582
7963,1859
1859,49
6369,6370
3569,7201
6370,49
3569,7201
3569,7201
6303,66
6369,6370
7460,49
49,3533
5491,66
7821,5439
1133,2325
5439,49
7460,49
4065,3990
111,1062
3990,49
66,2484
2484,49
7662,49
66,459
6272,5175
9160,9161
5175,49
9161,49
5364,9208
1133,2325
8052,66
9208,49
49,3386
9084,66
8590,66
111,1174
7171,5157
5157,49
111,1113
2948,3980
9084,66
111,1062
223,4316
49,3668
66,2620
9338,66
7460,49
2620,49
111,1036
7987,5117
6417,6419
6419,49
5117,49
6417,6419
7987,5117
7460,49
6419,49
8248,66
6417,38
6417,38
5117,49
1248,66
6417,38
8708,6782
6659,5179
6417,38
7987,5117
5179,49
6417,38
6417,38
3723,7704
998,1991
5117,49
7704,49
8275,1679
6417,158
1679,49
1991,49
8275,1679
1000,2023
6782,6783
1000,2023
6782,6783
3337,3447
998,1991
1679,49
1000,2021
3447,49
1991,49
7423,5232
5232,49
6417,158
111,1142
1246,1991
1991,49
1142,49
49,3549
1144,1991
1293,1991
6417,158
6417,158
6417,158
49,3386
49,2044
301,301
1991,49
7484,7503
7484,7488
7662,49
7484,7487
7484,7501
49,2665
49,3367
7484,7491
7484,7498
7484,7495
7484,7493
7484,7499
7484,7502
7484,7497
6417,158
7484,7492
7484,7494
2947,2948
7484,7490
7484,7489
49,3783
66,2613
6272,5175
2665,223
5175,49
7484,7496
7484,7500
7484,7485
7484,3126
7484,7486
49,3367
7484,301
3367,66
66,2467
302,4174
3367,66
6272,5175
9252,5007
5175,49
5007,49
49,2665
2665,223
2055,66
2665,223
9338,66
49,2821
7460,49
5120,7248
7248,49
8275,1679
2055,66
2680,6719
49,3433
1679,49
2947,2948
49,2354
111,1284
6719,2680
187,188
188,49
49,2232
5364,9208
2447,208
2232,1725
3254,208
9208,49
3537,4500
7987,5117
6719,2680
66,2763
7729,1592
4500,49
1592,49
5117,49
5145,4659
6719,2680
7215,4398
9343,548
3164,3165
3783,145
7460,49
4398,49
4659,49
548,49
49,3491
49,3731
9343,548
548,49
6272,5175
66,2728
66,2461
2728,49
7460,49
5175,49
111,1328
66,2747
8444,66
2367,7057
7057,49
49,2784
3783,145
3386,145
3533,145
103,97
8275,1679
87,97
103,97
87,97
5364,9208
1679,49
9208,49
49,3736
49,3760
103,97
87,97
7460,49
145,6778
103,97
49,3386
6659,5179
49,3711
7987,5117
6778,49
5117,49
5179,49
4544,3961
49,3386
3961,49
7662,49
49,3386
7662,49
49,1264
49,3386
103,97
3004,529
1898,1780
7572,2169
6040,192
192,49
7662,49
529,49
49,3711
7460,49
308,66
936,937
937,1454
937,1454
66,116
116,49
49,3763
49,3763
355,772
772,49
3386,145
2044,145
5145,4659
7460,49
4659,49
8187,5146
49,2742
937,1411
8187,5146
5146,49
87,99
103,99
820,66
3537,4500
1411,49
49,3301
66,2840
6272,5175
5826,2108
5301,66
2840,49
5175,49
4500,49
2066,2068
7046,66
2988,49
49,3678
355,4489
9150,66
4489,49
2108,49
87,99
2526,4831
2333,2334
87,99
111,1153
355,772
820,66
66,2543
49,3301
4831,49
2128,6430
2128,6428
7662,49
5364,9208
7987,5117
9208,49
49,3674
35,33
5117,49
66,856
2128,6427
33,49
5724,66
2821,145
2011,66
3825,4620
3825,4620
3825,4620
3825,4620
772,49
3825,4620
1721,1724
2011,66
49,66
2354,145
87,101
1153,1121
4321,223
3207,3208
3026,66
103,101
4577,66
3026,66
5817,617
9117,3161
9117,3161
5231,4976
8275,1679
2128,6428
4976,49
3207,3209
49,3386
49,3553
3161,49
9117,3161
87,101
7662,49
3209,49
3161,49
617,49
1679,49
66,2433
87,101
111,964
5120,7248
5231,7151
7151,49
4473,4475
1898,1780
3491,145
3731,145
355,772
355,772
355,8270
7248,49
4475,49
49,3788
772,49
8270,49
222,223
111,1067
1153,1121
223,4320
4320,49
1721,1725
66,2542
111,1176
2367,7057
87,98
7057,49
7460,49
49,3386
103,98
1721,1725
111,1067
5364,9208
66,2567
4166,3229
223,2665
3224,3226
7662,49
9208,49
3229,49
103,98
7662,49
9090,7246
49,3386
2367,7057
87,98
8124,66
187,188
3226,49
7246,49
66,2747
7057,49
49,3787
408,409
3760,145
3736,145
667,66
8731,6785
8731,8732
409,49
188,49
49,2821
7662,49
66,2773
2773,49
3386,145
3386,145
3711,145
49,2737
223,937
6784,6785
6784,6785
3386,145
4620,4621
3386,145
49,2354
4620,4621
66,452
127,66
127,66
127,66
87,100
452,49
7460,49
3117,66
87,100
3711,145
103,100
1834,452
3117,66
1206,66
1206,66
452,49
7460,49
7460,49
127,66
49,3463
7662,49
6609,6610
6608,581
9246,6903
3658,355
3443,355
6040,192
49,3775
6609,6610
49,3832
6272,5175
192,49
5175,49
49,3710
6609,6610
66,2875
3822,208
49,3787
6386,66
2742,145
6272,5175
5175,49
49,3398
3224,3226
3226,49
8184,334
7548,7549
7549,49
6609,6611
7356,3797
7356,3425
7356,8990
7356,8968
7356,839
7356,8816
7356,2574
7356,6679
7356,9004
7356,8932
7356,3594
7356,1213
7356,1564
7356,8866
7356,8891
7356,8912
7356,6396
7356,5738
7356,8898
7356,8928
7356,2357
7356,8596
7356,1426
7356,8826
7356,8975
7356,5386
7356,9007
7356,9046
7356,347
7356,8953
7356,8836
6609,6611
7356,8835
7356,3101
7356,8941
7356,8956
7356,5260
7356,1283
7356,1494
7356,5563
7356,8864
7356,3480
7356,8880
7356,3378
7356,3588
7356,8907
7356,9025
7356,8839
7356,490
7356,6426
7356,8887
7356,8988
7356,4360
7356,8993
7356,8734
7356,4758
7356,8831
7356,5031
7356,8886
7356,8914
7356,8966
7356,8973
7356,7246
7356,8800
7356,5545
7356,2974
7356,4973
7356,9010
7356,2099
7356,1719
7356,770
7356,6239
7356,8862
7356,7405
7356,3229
7356,8900
7356,564
7356,1926
7356,6662
7356,8906
7356,2916
7356,420
7356,6892
7356,7536
7356,5252
7356,4504
7356,1166
7356,6706
7356,2879
7356,8108
7356,7826
7356,8876
7356,9000
7356,5007
7356,2964
7356,2676
7356,6978
7356,8940
7356,8799
7356,2661
7356,6311
7356,9040
7356,3329
7356,5210
7356,5134
7356,8833
7356,6077
7356,8963
7356,918
7356,6580
7356,9061
7356,5892
7356,1735
7356,4843
7536,49
7356,8857
5386,49
7356,8996
3425,49
5738,49
3229,49
1426,49
1926,49
7356,5074
7356,2436
7356,8354
7356,5715
6679,49
7356,5120
6239,49
7356,8852
7356,1684
7356,9003
7356,811
5007,49
7356,460
8596,49
564,49
7356,2434
7356,8977
9025,49
7356,192
7356,4900
839,49
7356,7026
7356,7398
7356,8970
7356,8247
347,49
7356,5085
7356,7881
3678,145
7356,4253
7356,5101
7356,5632
7356,8936
5260,49
1494,49
7356,8845
7356,736
7356,152
7246,49
4504,49
7356,5378
7356,5189
7356,720
7356,8878
7356,9005
7356,8227
7356,3290
7356,8270
7356,2040
7356,3719
7356,8949
7356,9064
7356,5139
7356,8937
7356,4610
7356,8805
7356,9016
7356,8787
7356,2301
7356,2013
7356,5184
7356,693
7356,5878
7356,43
7356,5171
7356,496
7356,5865
7356,8486
7356,5317
7356,8088
7356,8883
7356,5324
7356,294
7356,4828
7356,3960
7356,8806
7356,9033
7356,8272
7356,5360
7356,4818
7356,5178
7356,7626
7356,8873
7356,8294
7356,4944
7356,5146
7356,7771
7356,5001
7356,2927
7356,8951
7356,4513
7356,733
7356,6766
7356,5268
7356,3188
7356,3606
7356,8920
7356,3168
7356,1887
7356,5581
7356,8342
7356,3929
7356,1706
7356,917
7356,9002
7356,635
7356,4816
7356,6531
7356,8943
7356,8126
7356,7766
7356,4823
7356,9055
7356,7533
7356,4615
7356,6232
7356,4984
7356,5254
7356,7956
7356,8894
7356,8003
7356,8902
7356,8122
7356,5491
7356,5251
7356,5354
7356,3672
7356,5179
7356,7780
7356,617
7356,4817
7356,2054
7356,774
7356,5223
7356,8874
7356,4614
7356,395
7356,8634
7356,8105
7356,5276
7356,6585
7356,668
7356,5516
7356,453
7356,4585
7356,9029
7356,1734
7356,5068
7356,9027
7356,5776
7356,5879
7356,4742
7356,5285
7356,7662
7356,233
7356,4669
7356,4963
7356,6522
7356,7057
7356,8065
7356,4102
7356,204
7356,6303
7356,5098
7356,6608
7356,5117
7356,7035
7356,7276
7356,554
7356,5040
7356,5004
7356,9023
7356,4511
7356,6375
7356,859
7356,7757
7356,5172
7356,5262
7356,8355
7356,3234
7356,8893
7356,8308
7356,5197
7356,2056
7356,8844
7356,5148
7356,4500
7356,300
7356,1709
7356,6606
7356,2103
7356,8946
7356,1811
7356,5783
7356,795
7356,3224
7356,2248
7356,5175
7356,9014
7356,6508
7356,5362
7356,8875
7356,5349
7356,4391
7356,359
7356,9034
7356,7506
7356,5286
7356,5109
7356,5321
7356,7861
7356,7017
7356,7115
7356,7939
7356,2225
7356,2308
3414,1582
7356,212
7356,5202
7356,1976
6609,6611
7356,5180
7356,8507
7356,6421
7356,4556
7356,2278
7356,5011
7356,9015
7356,1907
7356,4995
7356,4424
7356,465
7356,4108
7356,1368
7356,9038
7356,4839
7356,5018
8486,49
7356,5106
4500,49
7356,5242
1734,49
5324,49
7356,7966
5117,49
7356,8041
5354,49
3188,49
111,1330
3960,49
1706,49
7356,5880
5581,49
3234,49
7356,7423
453,49
5254,49
1887,49
1684,49
5004,49
7780,49
6531,49
5285,49
2054,49
4615,49
7356,2256
7356,1599
7356,1704
7356,5306
7356,336
7356,3194
8355,49
7356,6083
7356,4846
3929,49
7356,9053
7356,6766
7356,6815
4944,49
7356,8143
8354,49
7356,5373
233,49
7356,8618
7356,5231
7356,8498
7356,7648
4984,49
5178,49
2013,49
8065,49
192,49
8088,49
7356,8660
7356,4693
8003,49
7356,8859
7356,2978
7356,5294
5878,49
4513,49
4823,49
7956,49
7662,49
5715,49
1709,49
617,49
6232,49
5223,49
5251,49
7057,49
5146,49
6659,1704
9029,49
5172,49
4816,49
9027,49
5360,49
5179,49
5879,49
5865,49
5262,49
5085,49
6375,49
5632,49
5276,49
6659,5179
7881,49
5378,49
7276,49
733,49
2056,49
5317,49
4669,49
5776,49
3672,49
7533,49
8294,49
49,3491
2308,49
6421,49
8143,49
8660,49
6606,49
9015,49
6815,49
1976,49
8041,49
5175,49
4839,49
5321,49
2256,49
5306,49
5179,49
4846,49
5018,49
7939,49
6083,49
